City,LATITUDE,LONGITUDE
Detroit,42.3314,-83.0458
Spokane,47.6589,-117.425
Nashville,36.1658,-86.7844
Philadelphia ,39.9522,-75.1642
Pittsburgh,40.4343,-79.8281
Derry Exeter ,42.8806,-71.3272
Washington DC ,38.907192,-77.036871
Miami,25.7739,-80.1939
New York,40.7142,-74.0064
Philadelphia ,39.9522,-75.1642
Boston ,42.3583,-71.0603
Chicago,41.85,-87.65
Chicago,41.85,-87.65
Baltimore ,39.4568,-76.691
Baltimore ,39.4568,-76.691
Denver ,39.7392,-104.9842
Minneapolis,44.98,-93.2636
Indianapolis,39.7683,-86.1581
Baltimore ,39.4568,-76.691
HLLY ,39.9522,-75.1642
Salt Lake City,40.5226,-112.9605
Jacksonville,30.2371,-81.7553
Hartford-New Haven ,38.971262,-81.982031
Burlington,44.475882,-73.212072
San Francisco,37.774929,-122.419416
Sacramento,38.581572,-121.4944
San Francisco,37.774929,-122.419416
Detroit,42.3314,-83.0458
San Francisco,37.774929,-122.419416
Boston ,42.360082,-71.05888
Philadelphia ,39.9522,-75.1642
New York,40.7142,-74.0064
Philadelphia ,39.9522,-75.1642
Detroit,42.3314,-83.0458
Chicago,41.85,-87.65
San Francisco,37.774929,-122.419416
Atlanta,33.748995,-84.387982
Homewood,33.471773,-86.800823
HLLY ,39.9522,-75.1642
Detroit,42.3314,-83.0458
Knoxville,35.960638,-83.920739
Baltimore ,39.4568,-76.691
Richmond ,37.540725,-77.436048
Charleston,32.776475,-79.931051
San Francisco,37.774929,-122.419416
Sacramento,38.581572,-121.4944
Salt Lake City,40.5226,-112.9605
Denver ,39.7392,-104.9842
Albuquerque,35.085334,-106.605553
Philadelphia ,39.9522,-75.1642
Peoria,40.693649,-89.588986
Boston ,42.360082,-71.05888
Burlington,44.475882,-73.212072
Hartford-New Haven ,38.971262,-81.982031
Portland,45.523062,122.676482
Shreveport,32.525152,-93.750179
Detroit,42.3314,-83.0458
Atlanta,33.748995,-84.387982
Miami,25.7739,-80.1939
Denver ,39.7392,-104.9842
Seattle,47.606209,-122.332071
Philadelphia ,39.9522,-75.1642
Chicago,41.85,-87.65
Minneapolis,44.98,-93.2636
Houston,29.760427,-95.369803
Washington DC ,38.907192,-77.036871
Jacksonville,30.332184,-81.655651
ColoradoSprings,38.833882,-104.821363
Seattle,47.606209,-122.332071
New York,40.7142,-74.0064
Chicago,41.85,-87.65
San Francisco,37.774929,-122.419416
Seattle,47.606209,-122.332071
Homewood,33.471773,-86.800823
Springfield-Holyoke,42.217209,-72.626944
Pittsburgh,40.4343,-79.8281
Atlanta,33.748995,-84.387982
ColoradoSprings,38.833882,-104.821363
Chicago,41.85,-87.65
Atlanta,33.748995,-84.387982
Miami,25.7739,-80.1939
Wilkes-Barre ,41.245915,-75.881307
Washington DC ,38.907192,-77.036871
Salisbury,38.360674,-75.599369
Derry Exeter ,42.8806,-71.3272
Pittsburgh,40.4343,-79.8281
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Panama City,30.158813,-85.660206
Fresno,36.746842,-119.772587
Rockford,42.271131,-89.093995
Nashville,36.1658,-86.7844
Atlanta,33.748995,-84.387982
Chicago,41.85,-87.65
Miami,25.7739,-80.1939
Homewood,33.471773,-86.800823
Boston ,42.360082,-71.05888
Roanoke,37.27097,-79.941427
San Francisco,37.774929,-122.419416
Fresno,36.746842,-119.772587
Salt Lake City,40.5226,-112.9605
Seattle,47.606209,-122.332071
Chicago,41.85,-87.65
Portland,45.523062,-122.676482
Detroit,42.3314,-83.0458
New York,40.7142,-74.0064
Boston ,42.360082,-71.05888
Atlanta,33.748995,-84.387982
Philadelphia ,39.9522,-75.1642
Chicago,41.85,-87.65
Pittsburgh,40.4343,-79.8281
Miami,25.7739,-80.1939
Hartford-New Haven ,38.971262,-81.982031
Detroit,42.3314,-83.0458
Baltimore ,39.4568,-76.691
Miami,25.7739,-80.1939
Houston,29.760427,-95.369803
Washington DC ,38.907192,-77.036871
Chicago,41.85,-87.65
Portland,45.523062,-122.676482
Chicago,41.85,-87.65
Houston,29.760427,-95.369803
Atlanta,33.748995,-84.387982
Miami,25.7739,-80.1939
Memphis,35.149534,-90.04898
San Francisco ,37.774929,-122.419416
Minneapolis,44.98,-93.2636
San Francisco ,37.774929,-122.419416
San Francisco ,37.774929,-122.419416
Fresno,36.746842,-119.772587
Atlanta,33.748995,-84.387982
Houston,29.760427,-95.369803
Colorado Springs,38.833882,-104.821363
Chicago,41.85,-87.65
Portland,45.523062,-122.676482
HLLY ,39.9522,-75.1642
Atlanta,33.748995,-84.387982
Chicago,41.85,-87.65
Minneapolis,44.98,-93.2636
Albuquerque,35.085334,-106.605553
Chicago,41.85,-87.65
Orlando,28.538335,-81.379236
West Palm Beach,26.715342,-80.053375
Shreveport,32.525152,-93.750179
Indianapolis,39.768403,-86.158068
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Indianapolis,39.768403,-86.158068
Richmond ,37.540725,-77.436048
Little Rock,34.746481,-92.289595
San Francisco ,37.774929,-122.419416
San Francisco ,37.774929,-122.419416
San Francisco ,37.774929,-122.419416
Fresno,36.746842,-119.772587
Sacramento ,38.581572,-121.4944
Salt Lake City,40.5226,-112.9605
Miami,25.7739,-80.1939
Miami,25.7739,-80.1939
Denver ,39.7392,-104.9842
Seattle,47.606209,-122.332071
Seattle,47.606209,-122.332071
Seattle,47.606209,-122.332071
Seattle,47.606209,-122.332071
Philadelphia ,39.9522,-75.1642
Philadelphia ,39.9522,-75.1642
Chicago,41.85,-87.65
Rockford,42.271131,-89.093995
Chicago,41.85,-87.65
Minneapolis,44.98,-93.2636
Boston ,42.360082,-71.05888
Derry Exeter ,42.8806,-71.3272
Houston,29.760427,-95.369803
Portland,45.523062,-122.676482
San Francisco ,37.774929,-122.419416
Atlanta,33.748995,-84.387982
Atlanta,33.748995,-84.387982
Jacksonville,30.2371,-81.7553
Denver ,39.7392,-104.9842
Seattle,47.606209,-122.332071
Seattle,47.606209,-122.332071
Chicago,41.85,-87.65
Hartford-New Haven ,38.971262,-81.982031
Denver ,39.7392,-104.9842
Seattle,47.606209,-122.332071
Seattle,47.606209,-122.332071
New York,40.7142,-74.0064
Homewood,33.471773,-86.800823
Albuquerque,35.085334,-106.605553
Detroit,42.3314,-83.0458
Atlanta,33.748995,-84.387982
Pittsburgh,40.4343,-79.8281
Baltimore ,39.4568,-76.691
Baltimore ,39.4568,-76.691
Nashville,36.1658,-86.7844
Atlanta,33.748995,-84.387982
Atlanta,33.748995,-84.387982
Denver ,39.7392,-104.9842
Philadelphia ,39.9522,-75.1642
West Palm Beach,26.715342,-80.053375
Indianapolis,39.7683,-86.1581
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
HLLY ,39.9522,-75.1642
HLLY ,39.9522,-75.1642
Richmond ,37.540725,-77.436048
Washington DC ,38.907192,-77.036871
Baltimore ,39.4568,-76.691
Denver ,39.7392,-104.9842
Spokane,47.6589,-117.425
Philadelphia ,39.9522,-75.1642
Chicago,41.85,-87.65
Springfield,37.195,-93.2861
Springfield-Holyoke,42.217209,-72.626944
Detroit,42.3314,-83.0458
Indianapolis,39.768403,-86.158068
Washington DC ,38.907192,-77.036871
Ft Myers,26.640628,-81.872308
Colorado Springs,38.833882,-104.821363
Pittsburgh,40.440625,-79.995886
Fresno,36.746842,-119.772587
Chicago,41.85,-87.65
Seattle,47.606209,-122.332071
San Francisco ,37.774929,-122.419416
Miami,25.7739,-80.1939
Charleston,32.776475,-79.931051
Sacramento ,38.581572,-121.4944
Salt Lake City,40.5226,-112.9605
Chicago,41.85,-87.65
Homewood,33.471773,-86.800823
Houston,29.760427,-95.369803
Portland,45.523062,-122.676482
San Francisco ,37.774929,-122.419416
Atlanta,33.748995,-84.387982
Denver ,39.7392,-104.9842
Albuquerque,35.085334,-106.605553
Jacksonville,30.2371,-81.7553
Colorado Springs,38.833882,-104.821363
Boston ,42.360082,-71.05888
Minneapolis,44.98,-93.2636
San Francisco ,37.774929,-122.419416
Chicago,41.85,-87.65
Nashville,36.1658,-86.7844
South Bend,41.676355,-86.25199
Detroit,42.3314,-83.0458
Chattanooga,35.04563,-85.30968
Chicago,41.85,-87.65
Fresno,36.746842,-119.772587
Sacramento ,38.581572,-121.4944
Jacksonville,30.2371,-81.7553
HLLY ,39.9522,-75.1642
Houston,29.760427,-95.369803
Detroit,42.3314,-83.0458
Minneapolis,44.98,-93.2636
Chicago,41.85,-87.65
Minneapolis,44.98,-93.2636
Chicago,41.85,-87.65
Chicago,41.85,-87.65
Houston,29.760427,-95.369803
Atlanta,33.748995,-84.387982
Washington DC ,38.907192,-77.036871
Atlanta,33.748995,-84.387982
Denver ,39.7392,-104.9842
Miami,25.7739,-80.1939
Washington DC ,38.907192,-77.036871
Atlanta,33.748995,-84.387982
Albuquerque,35.085334,-106.605553
Seattle,47.606209,-122.332071
Homewood,33.471773,-86.800823
South Bend,41.676355,-86.25199
Boston ,42.360082,-71.05888
San Francisco ,37.774929,-122.419416
New York,40.7142,-74.0064
Houston,29.760427,-95.369803
Portland,45.523062,-122.676482
Sacramento ,38.581572,-121.4944
Atlanta,33.748995,-84.387982
San Francisco ,37.774929,-122.419416
Denver ,39.7392,-104.9842
Philadelphia ,39.9522,-75.1642
Chicago,41.85,-87.65
Miami,25.7739,-80.1939
Chicago,41.85,-87.65
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Hartford-New Haven ,38.971262,-81.982031
Ft Myers,26.640628,-81.872308
Indianapolis,39.768403,-86.158068
Atlanta,33.748995,-84.387982
Wilkes-Barre ,41.245915,-75.881307
Minneapolis,44.98,-93.2636
Miami,25.7739,-80.1939
Tampa,27.950575,-82.457178
Miami,25.7739,-80.1939
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Detroit,42.3314,-83.0458
Richmond ,37.540725,-77.436048
Jackson,32.298757,-90.18481
Champaign,40.11642,-88.243383
Kansas City,39.099727,-94.578567
Birmingham,33.520661,-86.80249
Huntsville,34.730369,-86.586104
Savannah,32.083541,-81.099834
Augusta,33.473498,-82.010515
Santa Barbara,34.420831,-119.69819
Hattiesburg,31.327119,-89.290339
Dothan,31.223231,-85.390489
Charleston Huntington,38.412377,-82.427026
Tupelo,34.257607,-88.703386
Mobile,0,0
Tallahassee,30.438256,-84.280733
Monroe,32.509311,-92.124578
Elizabethtown,37.703065,-85.864941
Tucson,32.221743,-110.926479
Tri-Cities,36.645942,-82.110686
New Orleans,29.951066,-90.071532
Johnstown,40.326741,-78.92197
Paducah,37.083389,-88.600048
